                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module dotmatrix
      000F9F 80 EA            [24] 3416 	sjmp	00132$
      000FA1                       3417 00103$:
                                   3418 ;	dotmatrix.c:530: initialize_controller();
      000FA1 12r07rB4         [24] 3419 	lcall	_initialize_controller
      000FA4 02r10r3A         [24] 3420 	ljmp	00116$
      000FA7                       3421 00115$:
                                   3422 ;	dotmatrix.c:533: else if (b_y == 1 && direction_y == 0)
      000FA7 BF 01 02         [24] 3423 	cjne	r7,#0x01,00231$
      000FAA 80 03            [24] 3424 	sjmp	00232$
      000FAC                       3425 00231$:
      000FAC 02r10r3A         [24] 3426 	ljmp	00116$
      000FAF                       3427 00232$:
      000FAF 90r00r86         [24] 3428 	mov	dptr,#_direction_y
      000FB2 E0               [24] 3429 	movx	a,@dptr
      000FB3 60 03            [24] 3430 	jz	00233$
      000FB5 02r10r3A         [24] 3431 	ljmp	00116$
      000FB8                       3432 00233$:
                                   3433 ;	dotmatrix.c:535: direction_y = 1;
      000FB8 90r00r86         [24] 3434 	mov	dptr,#_direction_y
      000FBB 74 01            [12] 3435 	mov	a,#0x01
      000FBD F0               [24] 3436 	movx	@dptr,a
                                   3437 ;	dotmatrix.c:537: uint8_t isBallNearPlayer1 = (((current_row_location_of_player1 <= b_x) && ((current_row_location_of_player1 + 3) >= b_x)));
      000FBE 90r00r81         [24] 3438 	mov	dptr,#_current_row_location_of_player1
      000FC1 E0               [24] 3439 	movx	a,@dptr
      000FC2 FF               [12] 3440 	mov	r7,a
      000FC3 90r00r84         [24] 3441 	mov	dptr,#_b_x
      000FC6 E0               [24] 3442 	movx	a,@dptr
      000FC7 FE               [12] 3443 	mov	r6,a
      000FC8 C3               [12] 3444 	clr	c
      000FC9 9F               [12] 3445 	subb	a,r7
      000FCA 40 1F            [24] 3446 	jc	00144$
      000FCC 90r00r81         [24] 3447 	mov	dptr,#_current_row_location_of_player1
      000FCF E0               [24] 3448 	movx	a,@dptr
      000FD0 FF               [12] 3449 	mov	r7,a
      000FD1 7D 00            [12] 3450 	mov	r5,#0x00
      000FD3 74 03            [12] 3451 	mov	a,#0x03
      000FD5 2F               [12] 3452 	add	a,r7
      000FD6 FF               [12] 3453 	mov	r7,a
      000FD7 E4               [12] 3454 	clr	a
      000FD8 3D               [12] 3455 	addc	a,r5
      000FD9 FD               [12] 3456 	mov	r5,a
      000FDA 7C 00            [12] 3457 	mov	r4,#0x00
      000FDC C3               [12] 3458 	clr	c
      000FDD EF               [12] 3459 	mov	a,r7
      000FDE 9E               [12] 3460 	subb	a,r6
      000FDF ED               [12] 3461 	mov	a,r5
      000FE0 64 80            [12] 3462 	xrl	a,#0x80
      000FE2 8C F0            [24] 3463 	mov	b,r4
      000FE4 63 F0 80         [24] 3464 	xrl	b,#0x80
      000FE7 95 F0            [12] 3465 	subb	a,b
      000FE9 50 4F            [24] 3466 	jnc	00116$
      000FEB                       3467 00144$:
                                   3468 ;	dotmatrix.c:540: if(player_points[PLAYER2] == MAX_SCORE){
      000FEB 90r00r88         [24] 3469 	mov	dptr,#(_player_points + 0x0001)
      000FEE E0               [24] 3470 	movx	a,@dptr
      000FEF FF               [12] 3471 	mov	r7,a
      000FF0 BF 04 19         [24] 3472 	cjne	r7,#0x04,00107$
                                   3473 ;	dotmatrix.c:541: clear_display();
      000FF3 12r11rFD         [24] 3474 	lcall	_clear_display
                                   3475 ;	dotmatrix.c:542: display_explosion(PLAYER2);
      000FF6 75 82 01         [24] 3476 	mov	dpl,#0x01
      000FF9 12r12rCD         [24] 3477 	lcall	_display_explosion
                                   3478 ;	dotmatrix.c:543: setGameState(OVER);
      000FFC 75 82 02         [24] 3479 	mov	dpl,#0x02
      000FFF 12r00r07         [24] 3480 	lcall	_setGameState
                                   3481 ;	dotmatrix.c:544: player_points[0] = 0;
      001002 90r00r87         [24] 3482 	mov	dptr,#_player_points
      001005 E4               [12] 3483 	clr	a
      001006 F0               [24] 3484 	movx	@dptr,a
                                   3485 ;	dotmatrix.c:545: player_points[1] = 0;
      001007 90r00r88         [24] 3486 	mov	dptr,#(_player_points + 0x0001)
      00100A F0               [24] 3487 	movx	@dptr,a
                                   3488 ;	dotmatrix.c:546: return;
      00100B 22               [24] 3489 	ret
      00100C                       3490 00107$:
                                   3491 ;	dotmatrix.c:548: BUZZER_ON;
                                   3492 ;	assignBit
      00100C C2 82            [12] 3493 	clr	_P0_2
                                   3494 ;	dotmatrix.c:549: player_points[PLAYER2] += 1;
      00100E 0F               [12] 3495 	inc	r7
      00100F 90r00r88         [24] 3496 	mov	dptr,#(_player_points + 0x0001)
      001012 EF               [12] 3497 	mov	a,r7
      001013 F0               [24] 3498 	movx	@dptr,a
                                   3499 ;	dotmatrix.c:550: setGameState(STOP);
      001014 75 82 01         [24] 3500 	mov	dpl,#0x01
      001017 12r00r07         [24] 3501 	lcall	_setGameState
                                   3502 ;	dotmatrix.c:551: clear_display();
      00101A 12r11rFD         [24] 3503 	lcall	_clear_display
                                   3504 ;	dotmatrix.c:552: for(int i=0; i<=10;i++);
      00101D 7E 00            [12] 3505 	mov	r6,#0x00
      00101F 7F 00            [12] 3506 	mov	r7,#0x00
      001021                       3507 00135$:
      001021 C3               [12] 3508 	clr	c
      001022 74 0A            [12] 3509 	mov	a,#0x0a
      001024 9E               [12] 3510 	subb	a,r6
      001025 74 80            [12] 3511 	mov	a,#(0x00 ^ 0x80)
      001027 8F F0            [24] 3512 	mov	b,r7
      001029 63 F0 80         [24] 3513 	xrl	b,#0x80
      00102C 95 F0            [12] 3514 	subb	a,b
      00102E 40 07            [24] 3515 	jc	00108$
      001030 0E               [12] 3516 	inc	r6
      001031 BE 00 ED         [24] 3517 	cjne	r6,#0x00,00135$
      001034 0F               [12] 3518 	inc	r7
      001035 80 EA            [24] 3519 	sjmp	00135$
      001037                       3520 00108$:
                                   3521 ;	dotmatrix.c:553: initialize_controller();
      001037 12r07rB4         [24] 3522 	lcall	_initialize_controller
      00103A                       3523 00116$:
                                   3524 ;	dotmatrix.c:557: if (direction_y == 1)
      00103A 90r00r86         [24] 3525 	mov	dptr,#_direction_y
      00103D E0               [24] 3526 	movx	a,@dptr
      00103E FF               [12] 3527 	mov	r7,a
      00103F BF 01 09         [24] 3528 	cjne	r7,#0x01,00119$
                                   3529 ;	dotmatrix.c:558: b_y++;
      001042 90r00r83         [24] 3530 	mov	dptr,#_b_y
      001045 E0               [24] 3531 	movx	a,@dptr
      001046 24 01            [12] 3532 	add	a,#0x01
      001048 F0               [24] 3533 	movx	@dptr,a
      001049 80 06            [24] 3534 	sjmp	00120$
      00104B                       3535 00119$:
                                   3536 ;	dotmatrix.c:560: b_y--;
      00104B 90r00r83         [24] 3537 	mov	dptr,#_b_y
      00104E E0               [24] 3538 	movx	a,@dptr
      00104F 14               [12] 3539 	dec	a
      001050 F0               [24] 3540 	movx	@dptr,a
      001051                       3541 00120$:
                                   3542 ;	dotmatrix.c:562: if (b_x == SIXTEEN && direction_x == 1)
      001051 90r00r84         [24] 3543 	mov	dptr,#_b_x
      001054 E0               [24] 3544 	movx	a,@dptr
      001055 FF               [12] 3545 	mov	r7,a
      001056 BF 10 0F         [24] 3546 	cjne	r7,#0x10,00125$
      001059 90r00r85         [24] 3547 	mov	dptr,#_direction_x
      00105C E0               [24] 3548 	movx	a,@dptr
      00105D FE               [12] 3549 	mov	r6,a
      00105E BE 01 07         [24] 3550 	cjne	r6,#0x01,00125$
                                   3551 ;	dotmatrix.c:563: direction_x = 0;
      001061 90r00r85         [24] 3552 	mov	dptr,#_direction_x
      001064 E4               [12] 3553 	clr	a
      001065 F0               [24] 3554 	movx	@dptr,a
      001066 80 0F            [24] 3555 	sjmp	00126$
      001068                       3556 00125$:
                                   3557 ;	dotmatrix.c:564: else if (b_x == 1 && direction_x == 0)
      001068 BF 01 0C         [24] 3558 	cjne	r7,#0x01,00126$
      00106B 90r00r85         [24] 3559 	mov	dptr,#_direction_x
      00106E E0               [24] 3560 	movx	a,@dptr
      00106F 70 06            [24] 3561 	jnz	00126$
                                   3562 ;	dotmatrix.c:565: direction_x = 1;
      001071 90r00r85         [24] 3563 	mov	dptr,#_direction_x
      001074 74 01            [12] 3564 	mov	a,#0x01
      001076 F0               [24] 3565 	movx	@dptr,a
      001077                       3566 00126$:
                                   3567 ;	dotmatrix.c:567: if (direction_x == 1)
      001077 90r00r85         [24] 3568 	mov	dptr,#_direction_x
      00107A E0               [24] 3569 	movx	a,@dptr
      00107B FE               [12] 3570 	mov	r6,a
      00107C BE 01 07         [24] 3571 	cjne	r6,#0x01,00129$
                                   3572 ;	dotmatrix.c:568: b_x++;
      00107F 90r00r84         [24] 3573 	mov	dptr,#_b_x
      001082 EF               [12] 3574 	mov	a,r7
      001083 04               [12] 3575 	inc	a
      001084 F0               [24] 3576 	movx	@dptr,a
      001085 22               [24] 3577 	ret
      001086                       3578 00129$:
                                   3579 ;	dotmatrix.c:570: b_x--;
      001086 EF               [12] 3580 	mov	a,r7
      001087 14               [12] 3581 	dec	a
      001088 90r00r84         [24] 3582 	mov	dptr,#_b_x
      00108B F0               [24] 3583 	movx	@dptr,a
                                   3584 ;	dotmatrix.c:571: }
      00108C 22               [24] 3585 	ret
                                   3586 ;------------------------------------------------------------
                                   3587 ;Allocation info for local variables in function 'display_explosion_pattern'
                                   3588 ;------------------------------------------------------------
                                   3589 ;sloc0                     Allocated with name '_display_explosion_pattern_sloc0_1_0'
                                   3590 ;sloc1                     Allocated with name '_display_explosion_pattern_sloc1_1_0'
                                   3591 ;sloc2                     Allocated with name '_display_explosion_pattern_sloc2_1_0'
                                   3592 ;pattern                   Allocated with name '_display_explosion_pattern_pattern_65536_115'
                                   3593 ;unit                      Allocated with name '_display_explosion_pattern_unit_131072_117'
                                   3594 ;row                       Allocated with name '_display_explosion_pattern_row_262144_119'
                                   3595 ;------------------------------------------------------------
                                   3596 ;	dotmatrix.c:573: void display_explosion_pattern(uint8_t pattern[2][8])
                                   3597 ;	-----------------------------------------
                                   3598 ;	 function display_explosion_pattern
                                   3599 ;	-----------------------------------------
      00108D                       3600 _display_explosion_pattern:
      00108D AF F0            [24] 3601 	mov	r7,b
      00108F AE 83            [24] 3602 	mov	r6,dph
      001091 E5 82            [12] 3603 	mov	a,dpl
      001093 90r00r11         [24] 3604 	mov	dptr,#_display_explosion_pattern_pattern_65536_115
      001096 F0               [24] 3605 	movx	@dptr,a
      001097 EE               [12] 3606 	mov	a,r6
      001098 A3               [24] 3607 	inc	dptr
      001099 F0               [24] 3608 	movx	@dptr,a
      00109A EF               [12] 3609 	mov	a,r7
      00109B A3               [24] 3610 	inc	dptr
      00109C F0               [24] 3611 	movx	@dptr,a
                                   3612 ;	dotmatrix.c:575: for (int unit = 1; unit <= 4; unit++)
      00109D 90r00r11         [24] 3613 	mov	dptr,#_display_explosion_pattern_pattern_65536_115
      0010A0 E0               [24] 3614 	movx	a,@dptr
      0010A1 FD               [12] 3615 	mov	r5,a
      0010A2 A3               [24] 3616 	inc	dptr
      0010A3 E0               [24] 3617 	movx	a,@dptr
      0010A4 FE               [12] 3618 	mov	r6,a
      0010A5 A3               [24] 3619 	inc	dptr
      0010A6 E0               [24] 3620 	movx	a,@dptr
      0010A7 FF               [12] 3621 	mov	r7,a
      0010A8 74 08            [12] 3622 	mov	a,#0x08
      0010AA 2D               [12] 3623 	add	a,r5
      0010AB F5*06            [12] 3624 	mov	_display_explosion_pattern_sloc2_1_0,a
      0010AD E4               [12] 3625 	clr	a
      0010AE 3E               [12] 3626 	addc	a,r6
      0010AF F5*07            [12] 3627 	mov	(_display_explosion_pattern_sloc2_1_0 + 1),a
      0010B1 8F*08            [24] 3628 	mov	(_display_explosion_pattern_sloc2_1_0 + 2),r7
      0010B3 78 01            [12] 3629 	mov	r0,#0x01
      0010B5 79 00            [12] 3630 	mov	r1,#0x00
      0010B7                       3631 00107$:
      0010B7 C3               [12] 3632 	clr	c
      0010B8 74 04            [12] 3633 	mov	a,#0x04
      0010BA 98               [12] 3634 	subb	a,r0
      0010BB 74 80            [12] 3635 	mov	a,#(0x00 ^ 0x80)
      0010BD 89 F0            [24] 3636 	mov	b,r1
      0010BF 63 F0 80         [24] 3637 	xrl	b,#0x80
      0010C2 95 F0            [12] 3638 	subb	a,b
      0010C4 50 01            [24] 3639 	jnc	00129$
      0010C6 22               [24] 3640 	ret
      0010C7                       3641 00129$:
                                   3642 ;	dotmatrix.c:577: for (int row = 0; row < 8; row++)
      0010C7 88*02            [24] 3643 	mov	_display_explosion_pattern_sloc0_1_0,r0
      0010C9 89*03            [24] 3644 	mov	(_display_explosion_pattern_sloc0_1_0 + 1),r1
      0010CB E4               [12] 3645 	clr	a
      0010CC F5*04            [12] 3646 	mov	_display_explosion_pattern_sloc1_1_0,a
      0010CE F5*05            [12] 3647 	mov	(_display_explosion_pattern_sloc1_1_0 + 1),a
      0010D0                       3648 00104$:
      0010D0 C3               [12] 3649 	clr	c
      0010D1 E5*04            [12] 3650 	mov	a,_display_explosion_pattern_sloc1_1_0
      0010D3 94 08            [12] 3651 	subb	a,#0x08
      0010D5 E5*05            [12] 3652 	mov	a,(_display_explosion_pattern_sloc1_1_0 + 1)
      0010D7 64 80            [12] 3653 	xrl	a,#0x80
      0010D9 94 80            [12] 3654 	subb	a,#0x80
      0010DB 40 03            [24] 3655 	jc	00130$
      0010DD 02r11r76         [24] 3656 	ljmp	00108$
      0010E0                       3657 00130$:
                                   3658 ;	dotmatrix.c:579: dotmatrix_send(row + 1, pattern[0][row], DISPLAY1, unit);
      0010E0 C0 00            [24] 3659 	push	ar0
      0010E2 C0 01            [24] 3660 	push	ar1
      0010E4 A9*04            [24] 3661 	mov	r1,_display_explosion_pattern_sloc1_1_0
      0010E6 09               [12] 3662 	inc	r1
      0010E7 E5*04            [12] 3663 	mov	a,_display_explosion_pattern_sloc1_1_0
      0010E9 2D               [12] 3664 	add	a,r5
      0010EA F8               [12] 3665 	mov	r0,a
      0010EB E5*05            [12] 3666 	mov	a,(_display_explosion_pattern_sloc1_1_0 + 1)
      0010ED 3E               [12] 3667 	addc	a,r6
      0010EE FB               [12] 3668 	mov	r3,a
      0010EF 8F 04            [24] 3669 	mov	ar4,r7
      0010F1 88 82            [24] 3670 	mov	dpl,r0
      0010F3 8B 83            [24] 3671 	mov	dph,r3
      0010F5 8C F0            [24] 3672 	mov	b,r4
      0010F7 12r00r00         [24] 3673 	lcall	__gptrget
      0010FA F8               [12] 3674 	mov	r0,a
      0010FB AC*02            [24] 3675 	mov	r4,_display_explosion_pattern_sloc0_1_0
      0010FD 90r00r03         [24] 3676 	mov	dptr,#_dotmatrix_send_PARM_2
      001100 E8               [12] 3677 	mov	a,r0
      001101 F0               [24] 3678 	movx	@dptr,a
      001102 90r00r04         [24] 3679 	mov	dptr,#_dotmatrix_send_PARM_3
      001105 E4               [12] 3680 	clr	a
      001106 F0               [24] 3681 	movx	@dptr,a
      001107 90r00r05         [24] 3682 	mov	dptr,#_dotmatrix_send_PARM_4
      00110A EC               [12] 3683 	mov	a,r4
      00110B F0               [24] 3684 	movx	@dptr,a
      00110C 89 82            [24] 3685 	mov	dpl,r1
      00110E C0 07            [24] 3686 	push	ar7
      001110 C0 06            [24] 3687 	push	ar6
      001112 C0 05            [24] 3688 	push	ar5
      001114 C0 04            [24] 3689 	push	ar4
      001116 C0 01            [24] 3690 	push	ar1
      001118 C0 00            [24] 3691 	push	ar0
      00111A 12r00r5D         [24] 3692 	lcall	_dotmatrix_send
      00111D D0 00            [24] 3693 	pop	ar0
      00111F D0 01            [24] 3694 	pop	ar1
      001121 D0 04            [24] 3695 	pop	ar4
      001123 D0 05            [24] 3696 	pop	ar5
      001125 D0 06            [24] 3697 	pop	ar6
      001127 D0 07            [24] 3698 	pop	ar7
                                   3699 ;	dotmatrix.c:580: dotmatrix_send(row + 1, pattern[1][row], DISPLAY2, unit);
      001129 E5*04            [12] 3700 	mov	a,_display_explosion_pattern_sloc1_1_0
      00112B 25*06            [12] 3701 	add	a,_display_explosion_pattern_sloc2_1_0
      00112D F8               [12] 3702 	mov	r0,a
      00112E E5*05            [12] 3703 	mov	a,(_display_explosion_pattern_sloc1_1_0 + 1)
      001130 35*07            [12] 3704 	addc	a,(_display_explosion_pattern_sloc2_1_0 + 1)
      001132 FA               [12] 3705 	mov	r2,a
      001133 AB*08            [24] 3706 	mov	r3,(_display_explosion_pattern_sloc2_1_0 + 2)
      001135 88 82            [24] 3707 	mov	dpl,r0
      001137 8A 83            [24] 3708 	mov	dph,r2
      001139 8B F0            [24] 3709 	mov	b,r3
      00113B 12r00r00         [24] 3710 	lcall	__gptrget
      00113E F8               [12] 3711 	mov	r0,a
      00113F 90r00r03         [24] 3712 	mov	dptr,#_dotmatrix_send_PARM_2
      001142 F0               [24] 3713 	movx	@dptr,a
      001143 90r00r04         [24] 3714 	mov	dptr,#_dotmatrix_send_PARM_3
      001146 74 01            [12] 3715 	mov	a,#0x01
      001148 F0               [24] 3716 	movx	@dptr,a
      001149 90r00r05         [24] 3717 	mov	dptr,#_dotmatrix_send_PARM_4
      00114C EC               [12] 3718 	mov	a,r4
      00114D F0               [24] 3719 	movx	@dptr,a
      00114E 89 82            [24] 3720 	mov	dpl,r1
      001150 C0 07            [24] 3721 	push	ar7
      001152 C0 06            [24] 3722 	push	ar6
      001154 C0 05            [24] 3723 	push	ar5
      001156 C0 01            [24] 3724 	push	ar1
      001158 C0 00            [24] 3725 	push	ar0
      00115A 12r00r5D         [24] 3726 	lcall	_dotmatrix_send
      00115D D0 00            [24] 3727 	pop	ar0
      00115F D0 01            [24] 3728 	pop	ar1
      001161 D0 05            [24] 3729 	pop	ar5
      001163 D0 06            [24] 3730 	pop	ar6
      001165 D0 07            [24] 3731 	pop	ar7
                                   3732 ;	dotmatrix.c:577: for (int row = 0; row < 8; row++)
      001167 05*04            [12] 3733 	inc	_display_explosion_pattern_sloc1_1_0
      001169 E4               [12] 3734 	clr	a
      00116A B5*04 02         [24] 3735 	cjne	a,_display_explosion_pattern_sloc1_1_0,00131$
      00116D 05*05            [12] 3736 	inc	(_display_explosion_pattern_sloc1_1_0 + 1)
      00116F                       3737 00131$:
      00116F D0 01            [24] 3738 	pop	ar1
      001171 D0 00            [24] 3739 	pop	ar0
      001173 02r10rD0         [24] 3740 	ljmp	00104$
      001176                       3741 00108$:
                                   3742 ;	dotmatrix.c:575: for (int unit = 1; unit <= 4; unit++)
      001176 08               [12] 3743 	inc	r0
      001177 B8 00 01         [24] 3744 	cjne	r0,#0x00,00132$
      00117A 09               [12] 3745 	inc	r1
      00117B                       3746 00132$:
                                   3747 ;	dotmatrix.c:583: }
      00117B 02r10rB7         [24] 3748 	ljmp	00107$
                                   3749 ;------------------------------------------------------------
                                   3750 ;Allocation info for local variables in function 'display_character'
                                   3751 ;------------------------------------------------------------
                                   3752 ;sloc0                     Allocated with name '_display_character_sloc0_1_0'
                                   3753 ;sloc1                     Allocated with name '_display_character_sloc1_1_0'
                                   3754 ;sloc2                     Allocated with name '_display_character_sloc2_1_0'
                                   3755 ;unit                      Allocated with name '_display_character_PARM_2'
                                   3756 ;display                   Allocated with name '_display_character_PARM_3'
                                   3757 ;character                 Allocated with name '_display_character_character_65536_121'
                                   3758 ;i                         Allocated with name '_display_character_i_131072_123'
                                   3759 ;------------------------------------------------------------
                                   3760 ;	dotmatrix.c:585: void display_character(uint8_t *character, uint8_t unit, display_t display)
                                   3761 ;	-----------------------------------------
                                   3762 ;	 function display_character
                                   3763 ;	-----------------------------------------
      00117E                       3764 _display_character:
      00117E AF F0            [24] 3765 	mov	r7,b
      001180 AE 83            [24] 3766 	mov	r6,dph
      001182 E5 82            [12] 3767 	mov	a,dpl
      001184 90r00r16         [24] 3768 	mov	dptr,#_display_character_character_65536_121
      001187 F0               [24] 3769 	movx	@dptr,a
      001188 EE               [12] 3770 	mov	a,r6
      001189 A3               [24] 3771 	inc	dptr
      00118A F0               [24] 3772 	movx	@dptr,a
      00118B EF               [12] 3773 	mov	a,r7
      00118C A3               [24] 3774 	inc	dptr
      00118D F0               [24] 3775 	movx	@dptr,a
                                   3776 ;	dotmatrix.c:587: for (int i = 0; i < 8; i++)
      00118E 90r00r16         [24] 3777 	mov	dptr,#_display_character_character_65536_121
      001191 E0               [24] 3778 	movx	a,@dptr
      001192 FD               [12] 3779 	mov	r5,a
      001193 A3               [24] 3780 	inc	dptr
      001194 E0               [24] 3781 	movx	a,@dptr
      001195 FE               [12] 3782 	mov	r6,a
      001196 A3               [24] 3783 	inc	dptr
      001197 E0               [24] 3784 	movx	a,@dptr
      001198 FF               [12] 3785 	mov	r7,a
      001199 90r00r15         [24] 3786 	mov	dptr,#_display_character_PARM_3
      00119C E0               [24] 3787 	movx	a,@dptr
      00119D F5*0A            [12] 3788 	mov	_display_character_sloc1_1_0,a
      00119F 90r00r14         [24] 3789 	mov	dptr,#_display_character_PARM_2
      0011A2 E0               [24] 3790 	movx	a,@dptr
      0011A3 F5*09            [12] 3791 	mov	_display_character_sloc0_1_0,a
      0011A5 79 00            [12] 3792 	mov	r1,#0x00
      0011A7 7A 00            [12] 3793 	mov	r2,#0x00
      0011A9                       3794 00103$:
      0011A9 C3               [12] 3795 	clr	c
      0011AA E9               [12] 3796 	mov	a,r1
      0011AB 94 08            [12] 3797 	subb	a,#0x08
      0011AD EA               [12] 3798 	mov	a,r2
      0011AE 64 80            [12] 3799 	xrl	a,#0x80
      0011B0 94 80            [12] 3800 	subb	a,#0x80
      0011B2 50 48            [24] 3801 	jnc	00105$
                                   3802 ;	dotmatrix.c:589: dotmatrix_send(i + 1, character[i], display, unit);
      0011B4 89 00            [24] 3803 	mov	ar0,r1
      0011B6 E8               [12] 3804 	mov	a,r0
      0011B7 04               [12] 3805 	inc	a
      0011B8 F5*0B            [12] 3806 	mov	_display_character_sloc2_1_0,a
      0011BA E9               [12] 3807 	mov	a,r1
      0011BB 2D               [12] 3808 	add	a,r5
      0011BC F8               [12] 3809 	mov	r0,a
      0011BD EA               [12] 3810 	mov	a,r2
      0011BE 3E               [12] 3811 	addc	a,r6
      0011BF FB               [12] 3812 	mov	r3,a
      0011C0 8F 04            [24] 3813 	mov	ar4,r7
      0011C2 88 82            [24] 3814 	mov	dpl,r0
      0011C4 8B 83            [24] 3815 	mov	dph,r3
      0011C6 8C F0            [24] 3816 	mov	b,r4
      0011C8 12r00r00         [24] 3817 	lcall	__gptrget
      0011CB 90r00r03         [24] 3818 	mov	dptr,#_dotmatrix_send_PARM_2
      0011CE F0               [24] 3819 	movx	@dptr,a
      0011CF 90r00r04         [24] 3820 	mov	dptr,#_dotmatrix_send_PARM_3
      0011D2 E5*0A            [12] 3821 	mov	a,_display_character_sloc1_1_0
      0011D4 F0               [24] 3822 	movx	@dptr,a
      0011D5 90r00r05         [24] 3823 	mov	dptr,#_dotmatrix_send_PARM_4
      0011D8 E5*09            [12] 3824 	mov	a,_display_character_sloc0_1_0
      0011DA F0               [24] 3825 	movx	@dptr,a
      0011DB 85*0B 82         [24] 3826 	mov	dpl,_display_character_sloc2_1_0
      0011DE C0 07            [24] 3827 	push	ar7
      0011E0 C0 06            [24] 3828 	push	ar6
      0011E2 C0 05            [24] 3829 	push	ar5
      0011E4 C0 02            [24] 3830 	push	ar2
      0011E6 C0 01            [24] 3831 	push	ar1
      0011E8 12r00r5D         [24] 3832 	lcall	_dotmatrix_send
      0011EB D0 01            [24] 3833 	pop	ar1
      0011ED D0 02            [24] 3834 	pop	ar2
      0011EF D0 05            [24] 3835 	pop	ar5
      0011F1 D0 06            [24] 3836 	pop	ar6
      0011F3 D0 07            [24] 3837 	pop	ar7
                                   3838 ;	dotmatrix.c:587: for (int i = 0; i < 8; i++)
      0011F5 09               [12] 3839 	inc	r1
      0011F6 B9 00 B0         [24] 3840 	cjne	r1,#0x00,00103$
      0011F9 0A               [12] 3841 	inc	r2
      0011FA 80 AD            [24] 3842 	sjmp	00103$
      0011FC                       3843 00105$:
                                   3844 ;	dotmatrix.c:591: }
      0011FC 22               [24] 3845 	ret
                                   3846 ;------------------------------------------------------------
                                   3847 ;Allocation info for local variables in function 'clear_display'
                                   3848 ;------------------------------------------------------------
                                   3849 ;unit                      Allocated with name '_clear_display_unit_131072_126'
                                   3850 ;row                       Allocated with name '_clear_display_row_262144_128'
                                   3851 ;unit                      Allocated with name '_clear_display_unit_131072_130'
                                   3852 ;row                       Allocated with name '_clear_display_row_262144_132'
                                   3853 ;------------------------------------------------------------
                                   3854 ;	dotmatrix.c:593: void clear_display(){
                                   3855 ;	-----------------------------------------
                                   3856 ;	 function clear_display
                                   3857 ;	-----------------------------------------
      0011FD                       3858 _clear_display:
                                   3859 ;	dotmatrix.c:594: for (int unit = 1; unit <= 4; unit++)
      0011FD 7E 01            [12] 3860 	mov	r6,#0x01
      0011FF 7F 00            [12] 3861 	mov	r7,#0x00
      001201                       3862 00109$:
      001201 C3               [12] 3863 	clr	c
      001202 74 04            [12] 3864 	mov	a,#0x04
      001204 9E               [12] 3865 	subb	a,r6
      001205 74 80            [12] 3866 	mov	a,#(0x00 ^ 0x80)
      001207 8F F0            [24] 3867 	mov	b,r7
      001209 63 F0 80         [24] 3868 	xrl	b,#0x80
      00120C 95 F0            [12] 3869 	subb	a,b
      00120E 40 54            [24] 3870 	jc	00102$
                                   3871 ;	dotmatrix.c:596: for (int row = 1; row <= EIGHT; row++)
      001210 8E 04            [24] 3872 	mov	ar4,r6
      001212 8F 05            [24] 3873 	mov	ar5,r7
      001214 7A 01            [12] 3874 	mov	r2,#0x01
      001216 7B 00            [12] 3875 	mov	r3,#0x00
      001218                       3876 00106$:
      001218 C3               [12] 3877 	clr	c
      001219 74 08            [12] 3878 	mov	a,#0x08
      00121B 9A               [12] 3879 	subb	a,r2
      00121C 74 80            [12] 3880 	mov	a,#(0x00 ^ 0x80)
      00121E 8B F0            [24] 3881 	mov	b,r3
      001220 63 F0 80         [24] 3882 	xrl	b,#0x80
      001223 95 F0            [12] 3883 	subb	a,b
      001225 40 36            [24] 3884 	jc	00110$
                                   3885 ;	dotmatrix.c:598: dotmatrix_send(row, ZERO, DISPLAY1, unit);
      001227 8A 01            [24] 3886 	mov	ar1,r2
      001229 8C 00            [24] 3887 	mov	ar0,r4
      00122B 90r00r03         [24] 3888 	mov	dptr,#_dotmatrix_send_PARM_2
      00122E E4               [12] 3889 	clr	a
      00122F F0               [24] 3890 	movx	@dptr,a
      001230 90r00r04         [24] 3891 	mov	dptr,#_dotmatrix_send_PARM_3
      001233 F0               [24] 3892 	movx	@dptr,a
      001234 90r00r05         [24] 3893 	mov	dptr,#_dotmatrix_send_PARM_4
      001237 E8               [12] 3894 	mov	a,r0
      001238 F0               [24] 3895 	movx	@dptr,a
      001239 89 82            [24] 3896 	mov	dpl,r1
      00123B C0 07            [24] 3897 	push	ar7
      00123D C0 06            [24] 3898 	push	ar6
      00123F C0 05            [24] 3899 	push	ar5
      001241 C0 04            [24] 3900 	push	ar4
      001243 C0 03            [24] 3901 	push	ar3
      001245 C0 02            [24] 3902 	push	ar2
      001247 12r00r5D         [24] 3903 	lcall	_dotmatrix_send
      00124A D0 02            [24] 3904 	pop	ar2
      00124C D0 03            [24] 3905 	pop	ar3
      00124E D0 04            [24] 3906 	pop	ar4
      001250 D0 05            [24] 3907 	pop	ar5
      001252 D0 06            [24] 3908 	pop	ar6
      001254 D0 07            [24] 3909 	pop	ar7
                                   3910 ;	dotmatrix.c:596: for (int row = 1; row <= EIGHT; row++)
      001256 0A               [12] 3911 	inc	r2
